

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Oct 13 05:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1789
 10245  054D  3F01               	moviw [1]fsr0
 10246  054E  00A1               	movwf	___lldiv@divisor+1
 10247  054F  3F02               	moviw [2]fsr0
 10248  0550  00A2               	movwf	___lldiv@divisor+2
 10249  0551  3F03               	moviw [3]fsr0
 10250  0552  00A3               	movwf	___lldiv@divisor+3
 10251  0553  0021               	movlb	1	; select bank1
 10252  0554  0842               	movf	(sprintf@val+3)^(0+128),w
 10253  0555  0020               	movlb	0	; select bank0
 10254  0556  00A7               	movwf	___lldiv@dividend+3
 10255  0557  0021               	movlb	1	; select bank1
 10256  0558  0841               	movf	(sprintf@val+2)^(0+128),w
 10257  0559  0020               	movlb	0	; select bank0
 10258  055A  00A6               	movwf	___lldiv@dividend+2
 10259  055B  0021               	movlb	1	; select bank1
 10260  055C  0840               	movf	(sprintf@val+1)^(0+128),w
 10261  055D  0020               	movlb	0	; select bank0
 10262  055E  00A5               	movwf	___lldiv@dividend+1
 10263  055F  0021               	movlb	1	; select bank1
 10264  0560  083F               	movf	sprintf@val^(0+128),w
 10265  0561  0020               	movlb	0	; select bank0
 10266  0562  00A4               	movwf	___lldiv@dividend
 10267  0563  3190  200C  3180   	fcall	___lldiv
 10268  0566  0020               	movlb	0	; select bank0
 10269  0567  0820               	movf	?___lldiv,w
 10270  0568  390F               	andlw	15
 10271  0569  0021               	movlb	1	; select bank1
 10272  056A  00B0               	movwf	??_sprintf^(0+128)
 10273  056B  0830               	movf	??_sprintf^(0+128),w
 10274  056C  00B9               	movwf	sprintf@idx^(0+128)
 10275                           
 10276                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
 10277  056D  0839               	movf	sprintf@idx^(0+128),w
 10278  056E  3EEC               	addlw	low (STR_10| (0+32768))
 10279  056F  0084               	movwf	4
 10280  0570  30A0               	movlw	high (STR_10| (0+32768))
 10281  0571  1803               	skipnc
 10282  0572  3E01               	addlw	1
 10283  0573  0085               	movwf	5
 10284  0574  0800               	movf	0,w	;code access
 10285  0575  00B0               	movwf	??_sprintf^(0+128)
 10286  0576  0830               	movf	??_sprintf^(0+128),w
 10287  0577  00CC               	movwf	sprintf@c^(0+128)
 10288                           
 10289                           ;doprnt.c: 1508: }
 10290                           ;doprnt.c: 1523: }
 10291                           ;doprnt.c: 1524: ((*sp++ = (c)));
 10292  0578  0826               	movf	sprintf@sp^(0+128),w
 10293  0579  0086               	movwf	6
 10294  057A  0827               	movf	(sprintf@sp+1)^(0+128),w
 10295  057B  0087               	movwf	7
 10296  057C  084C               	movf	sprintf@c^(0+128),w
 10297  057D  0081               	movwf	1
 10298  057E  3001               	movlw	1
 10299  057F  07A6               	addwf	sprintf@sp^(0+128),f
 10300  0580  3000               	movlw	0
 10301  0581  3DA7               	addwfc	(sprintf@sp+1)^(0+128),f
 10302  0582  2D35               	goto	l6976
 10303  0583                     l6980:	
 10304                           ;doprnt.c: 1525: }
 10305                           ;doprnt.c: 1533: }
 10306                           ;doprnt.c: 1535: alldone:
 10307                           
 10308                           
 10309                           ;doprnt.c: 1538: *sp = 0;
 10310  0583  0826               	movf	sprintf@sp^(0+128),w
 10311  0584  0086               	movwf	6
 10312  0585  0827               	movf	(sprintf@sp+1)^(0+128),w
 10313  0586  0087               	movwf	7
 10314  0587  0181               	clrf	1
 10315  0588  0008               	return
 10316  0589                     __end_of_sprintf:	
 10317                           ;doprnt.c: 1540: return 0;
 10318                           ;	Return value of _sprintf is never used
 10319                           
 10320                           
 10321                           	psect	text2
 10322  0589                     __ptext2:	
 10323 ;; *************** function _scale *****************
 10324 ;; Defined at:
 10325 ;;		line 425 in file "/opt/microchip/xc8/v1.35/sources/common/doprnt.c"
 10326 ;; Parameters:    Size  Location     Type
 10327 ;;  scl             1    wreg     char 
 10328 ;; Auto vars:     Size  Location     Type
 10329 ;;  scl             1   46[BANK0 ] char 
 10330 ;; Return value:  Size  Location     Type
 10331 ;;                  3   38[BANK0 ] char 
 10332 ;; Registers used:
 10333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10334 ;; Tracked objects:
 10335 ;;		On entry : 0/0
 10336 ;;		On exit  : 0/0
 10337 ;;		Unchanged: 0/0
 10338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10339 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10340 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10341 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10342 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10343 ;;Total ram usage:        9 bytes
 10344 ;; Hardware stack levels used:    1
 10345 ;; Hardware stack levels required when called:    7
 10346 ;; This function calls:
 10347 ;;		___awdiv
 10348 ;;		___awmod
 10349 ;;		___ftmul
 10350 ;;		___wmul
 10351 ;; This function is called by:
 10352 ;;		_sprintf
 10353 ;; This function uses a non-reentrant model
 10354 ;;
 10355                           
 10356                           
 10357                           ;psect for function _scale
 10358  0589                     _scale:	
 10359                           
 10360                           ;incstack = 0
 10361                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10362                           ;scale@scl stored from wreg
 10363  0589  0020               	movlb	0	; select bank0
 10364  058A  00CE               	movwf	scale@scl
 10365                           
 10366                           ;doprnt.c: 428: if(scl < 0) {
 10367  058B  1FCE               	btfss	scale@scl,7
 10368  058C  2EAF               	goto	l6454
 10369                           
 10370                           ;doprnt.c: 429: scl = -scl;
 10371  058D  09CE               	comf	scale@scl,f
 10372  058E  0ACE               	incf	scale@scl,f
 10373                           
 10374                           ;doprnt.c: 430: if(scl>=110)
 10375  058F  084E               	movf	scale@scl,w
 10376  0590  3A80               	xorlw	128
 10377  0591  3E12               	addlw	-238
 10378  0592  1C03               	skipc
 10379  0593  2E33               	goto	l6444
 10380                           
 10381                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
 10382  0594  300A               	movlw	10
 10383  0595  00A7               	movwf	___awdiv@divisor
 10384  0596  3000               	movlw	0
 10385  0597  00A8               	movwf	___awdiv@divisor+1
 10386  0598  084E               	movf	scale@scl,w
 10387  0599  00A2               	movwf	___awmod@dividend
 10388  059A  01A3               	clrf	___awmod@dividend+1
 10389  059B  1BA2               	btfsc	___awmod@dividend,7
 10390  059C  03A3               	decf	___awmod@dividend+1,f
 10391  059D  3064               	movlw	100
 10392  059E  00A0               	movwf	___awmod@divisor
 10393  059F  3000               	movlw	0
 10394  05A0  00A1               	movwf	___awmod@divisor+1
 10395  05A1  31A2  2261  3185   	fcall	___awmod
 10396  05A4  0020               	movlb	0	; select bank0
 10397  05A5  0821               	movf	?___awmod+1,w
 10398  05A6  00AA               	movwf	___awdiv@dividend+1
 10399  05A7  0820               	movf	?___awmod,w
 10400  05A8  00A9               	movwf	___awdiv@dividend
 10401  05A9  31A2  22A7  3185   	fcall	___awdiv
 10402  05AC  0020               	movlb	0	; select bank0
 10403  05AD  0827               	movf	?___awdiv,w
 10404  05AE  3E09               	addlw	9
 10405  05AF  00B0               	movwf	___wmul@multiplier
 10406  05B0  3000               	movlw	0
 10407  05B1  3D28               	addwfc	?___awdiv+1,w
 10408  05B2  00B1               	movwf	___wmul@multiplier+1
 10409  05B3  3003               	movlw	3
 10410  05B4  00B2               	movwf	___wmul@multiplicand
 10411  05B5  3000               	movlw	0
 10412  05B6  00B3               	movwf	___wmul@multiplicand+1
 10413  05B7  31AC  24B9  3185   	fcall	___wmul
 10414  05BA  0020               	movlb	0	; select bank0
 10415  05BB  0831               	movf	?___wmul+1,w
 10416  05BC  0085               	movwf	5
 10417  05BD  0830               	movf	?___wmul,w
 10418  05BE  0084               	movwf	4
 10419  05BF  3028               	movlw	low (__npowers_| (0+32768))
 10420  05C0  0784               	addwf	4,f
 10421  05C1  30A0               	movlw	high (__npowers_| (0+32768))
 10422  05C2  3D85               	addwfc	5,f
 10423  05C3  3F00               	moviw [0]fsr0
 10424  05C4  00B6               	movwf	___ftmul@f1
 10425  05C5  3F01               	moviw [1]fsr0
 10426  05C6  00B7               	movwf	___ftmul@f1+1
 10427  05C7  3F02               	moviw [2]fsr0
 10428  05C8  00B8               	movwf	___ftmul@f1+2
 10429  05C9  3064               	movlw	100
 10430  05CA  00A7               	movwf	___awdiv@divisor
 10431  05CB  3000               	movlw	0
 10432  05CC  00A8               	movwf	___awdiv@divisor+1
 10433  05CD  084E               	movf	scale@scl,w
 10434  05CE  00A9               	movwf	___awdiv@dividend
 10435  05CF  01AA               	clrf	___awdiv@dividend+1
 10436  05D0  1BA9               	btfsc	___awdiv@dividend,7
 10437  05D1  03AA               	decf	___awdiv@dividend+1,f
 10438  05D2  31A2  22A7  3185   	fcall	___awdiv
 10439  05D5  0020               	movlb	0	; select bank0
 10440  05D6  0827               	movf	?___awdiv,w
 10441  05D7  3E12               	addlw	18
 10442  05D8  00B0               	movwf	___wmul@multiplier
 10443  05D9  3000               	movlw	0
 10444  05DA  3D28               	addwfc	?___awdiv+1,w
 10445  05DB  00B1               	movwf	___wmul@multiplier+1
 10446  05DC  3003               	movlw	3
 10447  05DD  00B2               	movwf	___wmul@multiplicand
 10448  05DE  3000               	movlw	0
 10449  05DF  00B3               	movwf	___wmul@multiplicand+1
 10450  05E0  31AC  24B9  3185   	fcall	___wmul
 10451  05E3  0020               	movlb	0	; select bank0
 10452  05E4  0831               	movf	?___wmul+1,w
 10453  05E5  0085               	movwf	5
 10454  05E6  0830               	movf	?___wmul,w
 10455  05E7  0084               	movwf	4
 10456  05E8  3028               	movlw	low (__npowers_| (0+32768))
 10457  05E9  0784               	addwf	4,f
 10458  05EA  30A0               	movlw	high (__npowers_| (0+32768))
 10459  05EB  3D85               	addwfc	5,f
 10460  05EC  3F00               	moviw [0]fsr0
 10461  05ED  00B9               	movwf	___ftmul@f2
 10462  05EE  3F01               	moviw [1]fsr0
 10463  05EF  00BA               	movwf	___ftmul@f2+1
 10464  05F0  3F02               	moviw [2]fsr0
 10465  05F1  00BB               	movwf	___ftmul@f2+2
 10466  05F2  31A7  274C  3185   	fcall	___ftmul
 10467  05F5  0020               	movlb	0	; select bank0
 10468  05F6  0836               	movf	?___ftmul,w
 10469  05F7  00CB               	movwf	_scale$1912
 10470  05F8  0837               	movf	?___ftmul+1,w
 10471  05F9  00CC               	movwf	_scale$1912+1
 10472  05FA  0838               	movf	?___ftmul+2,w
 10473  05FB  00CD               	movwf	_scale$1912+2
 10474                           
 10475                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
 10476  05FC  084E               	movf	scale@scl,w
 10477  05FD  00A2               	movwf	___awmod@dividend
 10478  05FE  01A3               	clrf	___awmod@dividend+1
 10479  05FF  1BA2               	btfsc	___awmod@dividend,7
 10480  0600  03A3               	decf	___awmod@dividend+1,f
 10481  0601  300A               	movlw	10
 10482  0602  00A0               	movwf	___awmod@divisor
 10483  0603  3000               	movlw	0
 10484  0604  00A1               	movwf	___awmod@divisor+1
 10485  0605  31A2  2261  3185   	fcall	___awmod
 10486  0608  0020               	movlb	0	; select bank0
 10487  0609  0821               	movf	?___awmod+1,w
 10488  060A  00B1               	movwf	___wmul@multiplier+1
 10489  060B  0820               	movf	?___awmod,w
 10490  060C  00B0               	movwf	___wmul@multiplier
 10491  060D  3003               	movlw	3
 10492  060E  00B2               	movwf	___wmul@multiplicand
 10493  060F  3000               	movlw	0
 10494  0610  00B3               	movwf	___wmul@multiplicand+1
 10495  0611  31AC  24B9  3185   	fcall	___wmul
 10496  0614  0020               	movlb	0	; select bank0
 10497  0615  0831               	movf	?___wmul+1,w
 10498  0616  0085               	movwf	5
 10499  0617  0830               	movf	?___wmul,w
 10500  0618  0084               	movwf	4
 10501  0619  3028               	movlw	low (__npowers_| (0+32768))
 10502  061A  0784               	addwf	4,f
 10503  061B  30A0               	movlw	high (__npowers_| (0+32768))
 10504  061C  3D85               	addwfc	5,f
